switch2,Ethernet0/0,unassigned,up,up
switch2,Ethernet0/1,unassigned,up,up
switch2,Ethernet0/2,unassigned,up,up
switch2,Ethernet0/3,unassigned,up,up
switch2,Ethernet1/0,unassigned,up,up
switch2,Ethernet1/1,unassigned,up,up
switch2,Ethernet1/2,unassigned,up,up
switch2,Ethernet1/3,unassigned,up,up
switch2,Ethernet2/0,unassigned,up,up
switch2,Ethernet2/1,unassigned,up,up
switch2,Ethernet2/2,unassigned,up,up
switch2,Ethernet2/3,unassigned,up,up
switch2,Ethernet3/0,unassigned,up,up
switch2,Ethernet3/1,unassigned,up,up
switch2,Ethernet3/2,unassigned,up,up
switch2,Ethernet3/3,unassigned,up,up
switch2,Loopback1,1.1.1.1,up,up
switch2,Loopback2,2.2.2.2,up,up
switch2,Loopback3,3.3.3.3,up,up
switch2,Loopback4,4.4.4.4,up,up
switch2,Loopback5,5.5.5.5,up,up
switch2,Vlan1,192.168.154.137,up,up
switch2,Ethernet0/0,unassigned,up,up
switch2,Ethernet0/1,unassigned,up,up
switch2,Ethernet0/2,unassigned,up,up
switch2,Ethernet0/3,unassigned,up,up
switch2,Ethernet1/0,unassigned,up,up
switch2,Ethernet1/1,unassigned,up,up
switch2,Ethernet1/2,unassigned,up,up
switch2,Ethernet1/3,unassigned,up,up
switch2,Ethernet2/0,unassigned,up,up
switch2,Ethernet2/1,unassigned,up,up
switch2,Ethernet2/2,unassigned,up,up
switch2,Ethernet2/3,unassigned,up,up
switch2,Ethernet3/0,unassigned,up,up
switch2,Ethernet3/1,unassigned,up,up
switch2,Ethernet3/2,unassigned,up,up
switch2,Ethernet3/3,unassigned,up,up
switch2,Loopback1,1.1.1.1,up,up
switch2,Loopback2,2.2.2.2,up,up
switch2,Loopback3,3.3.3.3,up,up
switch2,Loopback4,4.4.4.4,up,up
switch2,Loopback5,5.5.5.5,up,up
switch2,Vlan1,192.168.154.137,up,up
switch2,Ethernet0/0,unassigned,up,up
switch2,Ethernet0/1,unassigned,up,up
switch2,Ethernet0/2,unassigned,up,up
switch2,Ethernet0/3,unassigned,up,up
switch2,Ethernet1/0,unassigned,up,up
switch2,Ethernet1/1,unassigned,up,up
switch2,Ethernet1/2,unassigned,up,up
switch2,Ethernet1/3,unassigned,up,up
switch2,Ethernet2/0,unassigned,up,up
switch2,Ethernet2/1,unassigned,up,up
switch2,Ethernet2/2,unassigned,up,up
switch2,Ethernet2/3,unassigned,up,up
switch2,Ethernet3/0,unassigned,up,up
switch2,Ethernet3/1,unassigned,up,up
switch2,Ethernet3/2,unassigned,up,up
switch2,Ethernet3/3,unassigned,up,up
switch2,Loopback1,1.1.1.1,up,up
switch2,Loopback2,2.2.2.2,up,up
switch2,Loopback3,3.3.3.3,up,up
switch2,Loopback4,4.4.4.4,up,up
switch2,Loopback5,5.5.5.5,up,up
switch2,Vlan1,192.168.154.137,up,up
switch2,Ethernet0/0,unassigned,up,up
switch2,Ethernet0/1,unassigned,up,up
switch2,Ethernet0/2,unassigned,up,up
switch2,Ethernet0/3,unassigned,up,up
switch2,Ethernet1/0,unassigned,up,up
switch2,Ethernet1/1,unassigned,up,up
switch2,Ethernet1/2,unassigned,up,up
switch2,Ethernet1/3,unassigned,up,up
switch2,Ethernet2/0,unassigned,up,up
switch2,Ethernet2/1,unassigned,up,up
switch2,Ethernet2/2,unassigned,up,up
switch2,Ethernet2/3,unassigned,up,up
switch2,Ethernet3/0,unassigned,up,up
switch2,Ethernet3/1,unassigned,up,up
switch2,Ethernet3/2,unassigned,up,up
switch2,Ethernet3/3,unassigned,up,up
switch2,Loopback1,1.1.1.1,up,up
switch2,Loopback2,2.2.2.2,up,up
switch2,Loopback3,3.3.3.3,up,up
switch2,Loopback4,4.4.4.4,up,up
switch2,Loopback5,5.5.5.5,up,up
switch2,Vlan1,192.168.154.137,up,up
switch2,Ethernet0/0,unassigned,up,up
switch2,Ethernet0/1,unassigned,up,up
switch2,Ethernet0/2,unassigned,up,up
switch2,Ethernet0/3,unassigned,up,up
switch2,Ethernet1/0,unassigned,up,up
switch2,Ethernet1/1,unassigned,up,up
switch2,Ethernet1/2,unassigned,up,up
switch2,Ethernet1/3,unassigned,up,up
switch2,Ethernet2/0,unassigned,up,up
switch2,Ethernet2/1,unassigned,up,up
switch2,Ethernet2/2,unassigned,up,up
switch2,Ethernet2/3,unassigned,up,up
switch2,Ethernet3/0,unassigned,up,up
switch2,Ethernet3/1,unassigned,up,up
switch2,Ethernet3/2,unassigned,up,up
switch2,Ethernet3/3,unassigned,up,up
switch2,Loopback1,1.1.1.1,up,up
switch2,Loopback2,2.2.2.2,up,up
switch2,Loopback3,3.3.3.3,up,up
switch2,Loopback4,4.4.4.4,up,up
switch2,Loopback5,5.5.5.5,up,up
switch2,Vlan1,192.168.154.137,up,up
switch2,Ethernet0/0,unassigned,up,up
switch2,Ethernet0/1,unassigned,up,up
switch2,Ethernet0/2,unassigned,up,up
switch2,Ethernet0/3,unassigned,up,up
switch2,Ethernet1/0,unassigned,up,up
switch2,Ethernet1/1,unassigned,up,up
switch2,Ethernet1/2,unassigned,up,up
switch2,Ethernet1/3,unassigned,up,up
switch2,Ethernet2/0,unassigned,up,up
switch2,Ethernet2/1,unassigned,up,up
switch2,Ethernet2/2,unassigned,up,up
switch2,Ethernet2/3,unassigned,up,up
switch2,Ethernet3/0,unassigned,up,up
switch2,Ethernet3/1,unassigned,up,up
switch2,Ethernet3/2,unassigned,up,up
switch2,Ethernet3/3,unassigned,up,up
switch2,Loopback1,1.1.1.1,up,up
switch2,Loopback2,2.2.2.2,up,up
switch2,Loopback3,3.3.3.3,up,up
switch2,Loopback4,4.4.4.4,up,up
switch2,Loopback5,5.5.5.5,up,up
switch2,Vlan1,192.168.154.137,up,up
switch2,Ethernet0/0,unassigned,up,up
switch2,Ethernet0/1,unassigned,up,up
switch2,Ethernet0/2,unassigned,up,up
switch2,Ethernet0/3,unassigned,up,up
switch2,Ethernet1/0,unassigned,up,up
switch2,Ethernet1/1,unassigned,up,up
switch2,Ethernet1/2,unassigned,up,up
switch2,Ethernet1/3,unassigned,up,up
switch2,Ethernet2/0,unassigned,up,up
switch2,Ethernet2/1,unassigned,up,up
switch2,Ethernet2/2,unassigned,up,up
switch2,Ethernet2/3,unassigned,up,up
switch2,Ethernet3/0,unassigned,up,up
switch2,Ethernet3/1,unassigned,up,up
switch2,Ethernet3/2,unassigned,up,up
switch2,Ethernet3/3,unassigned,up,up
switch2,Loopback1,1.1.1.1,up,up
switch2,Loopback2,2.2.2.2,up,up
switch2,Loopback3,3.3.3.3,up,up
switch2,Loopback4,4.4.4.4,up,up
switch2,Loopback5,5.5.5.5,up,up
switch2,Vlan1,192.168.154.137,up,up
